95,2,94,225,225,90,81,176,85,225,225,225,89,73,110,82,87,225,91,105,73,97,90,225
95,0,97,225,225,90,81,178,82,225,225,225,89,73,110,81,87,225,91,105,73,97,90,225
95,2,101,225,225,90,81,180,78,225,225,225,89,73,110,83,87,225,91,105,73,96,90,225
95,3,103,225,225,90,81,182,76,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,3,102,225,225,90,81,181,77,225,225,225,89,73,110,88,87,225,91,105,73,90,90,225
95,0,98,225,225,90,81,179,81,225,225,225,89,73,110,91,87,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,13,77,225,225,90,81,166,102,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,22,63,225,225,90,81,157,116,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,32,48,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,51,20,225,225,90,81,131,158,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,58,9,225,225,90,81,125,169,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,63,2,225,225,90,81,120,176,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,63,2,225,225,90,81,120,176,225,225,225,89,73,110,91,87,225,91,105,73,87,90,225
95,58,9,225,225,90,81,125,169,225,225,225,89,73,110,88,87,225,91,105,73,90,90,225
95,51,20,225,225,90,81,131,158,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,83,87,225,91,105,73,96,90,225
95,32,48,225,225,90,81,148,131,225,225,225,89,73,110,81,87,225,91,105,73,97,90,225
95,22,63,225,225,90,81,157,116,225,225,225,89,73,110,82,87,225,91,105,73,97,90,225
95,13,77,225,225,90,81,166,102,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
94,0,98,225,225,90,81,179,81,225,225,225,89,71,108,102,88,225,91,106,74,76,90,225
92,3,102,225,225,90,83,181,77,225,225,225,89,69,106,114,88,225,91,108,76,63,90,225
89,3,103,225,225,90,85,182,76,225,225,225,89,66,103,128,88,225,91,111,80,49,90,225
87,2,101,225,225,90,87,180,78,225,225,225,89,63,100,141,89,225,91,114,83,35,90,225
86,0,97,225,225,90,88,178,82,225,225,225,89,61,98,152,89,225,91,116,84,23,90,225
86,2,94,225,225,90,88,176,85,225,225,225,89,62,99,160,89,225,91,115,84,15,90,225
89,4,91,225,225,90,85,174,88,225,225,225,89,65,102,163,89,225,91,112,80,12,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
104,4,90,225,225,90,72,174,90,225,225,225,89,82,121,151,90,225,91,95,61,24,90,225
115,4,90,225,225,90,62,174,90,225,225,225,89,92,134,138,90,225,91,86,47,37,90,225
128,4,90,225,225,90,50,174,90,225,225,225,89,102,149,122,90,225,91,76,32,54,90,225
140,3,90,225,225,90,40,175,90,225,225,225,89,112,163,104,90,225,91,67,18,73,90,225
150,3,90,225,225,90,30,175,90,225,225,225,89,121,175,85,90,225,91,57,6,92,90,225
156,3,90,225,225,90,25,175,90,225,225,225,89,131,184,67,90,225,91,48,3,110,90,225
158,3,90,225,225,90,24,175,90,225,225,225,89,141,189,52,90,225,91,38,7,127,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
144,6,90,225,225,90,40,172,90,225,225,225,89,159,181,32,90,225,91,20,0,147,90,225
132,7,90,225,225,90,52,171,90,225,225,225,89,165,170,31,90,225,91,14,10,149,90,225
118,9,90,225,225,90,66,169,90,225,225,225,89,168,156,34,90,225,91,11,24,146,90,225
102,10,90,225,225,90,82,168,90,225,225,225,89,168,140,41,90,225,91,10,40,140,90,225
84,11,90,225,225,90,99,167,90,225,225,225,89,167,122,49,90,225,91,12,57,131,90,225
66,13,90,225,225,90,116,165,90,225,225,225,89,163,105,59,90,225,91,15,74,121,90,225
48,14,90,225,225,90,135,164,90,225,225,225,89,158,88,70,90,225,91,20,91,110,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
144,6,90,225,225,90,40,172,90,225,225,225,89,159,181,32,90,225,91,20,0,147,90,225
132,7,90,225,225,90,52,171,90,225,225,225,89,165,170,31,90,225,91,14,10,149,90,225
118,9,90,225,225,90,66,169,90,225,225,225,89,168,156,34,90,225,91,11,24,146,90,225
102,10,90,225,225,90,82,168,90,225,225,225,89,168,140,41,90,225,91,10,40,140,90,225
84,11,90,225,225,90,99,167,90,225,225,225,89,167,122,49,90,225,91,12,57,131,90,225
66,13,90,225,225,90,116,165,90,225,225,225,89,163,105,59,90,225,91,15,74,121,90,225
48,14,90,225,225,90,135,164,90,225,225,225,89,158,88,70,90,225,91,20,91,110,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
