0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-19.8125,27.1875,23.4375,-22.375,-4.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.875,-24.375,28.4375,25.1875,-20.3125
6.375,17.5,16.25,2.0625,-13.9375,-4.875,-4.375,0.0,0.0,0.0,0.0,0.0,0.0,-4.875,-4.875,-15.4375,4.0625,16.25,19.5,4.875
17.5,0.0,0.0,16.25,14.25,-15.4375,-13.9375,-0.8125,-0.8125,-9.75,-9.25,-0.8125,-0.8125,-15.4375,-15.4375,16.25,16.25,0.0,0.0,19.5
-6.875,-29.8125,57.1875,-15.9375,-4.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.875,-17.1875,60.3125,-31.0625,-7.1875
-22.9375,18.25,0.0,27.5,-11.375,2.3125,-4.5625,0.0,0.0,0.0,0.0,0.0,0.0,-4.875,2.3125,-12.3125,28.75,0.0,19.5,-23.875
18.25,0.0,0.0,0.0,27.5,9.25,-11.375,2.3125,2.3125,-2.5625,-2.25,2.3125,2.3125,-12.3125,9.25,28.75,0.0,0.0,0.0,19.5
12.25,-4.5,-48.5625,57.125,-13.9375,-4.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3125,-14.0,56.875,-47.9375,-4.75,12.1875
6.9375,-26.1875,9.5,-12.1875,26.0,-12.1875,3.3125,-4.3125,0.0,0.0,0.0,0.0,-4.3125,3.25,-12.1875,25.8125,-11.9375,9.5,-25.9375,6.75
-13.25,17.25,0.0,-7.75,-18.0,18.3125,8.75,-14.125,-5.5,4.0,4.0625,-5.5,-14.125,8.5625,18.3125,-17.75,-7.75,0.0,17.25,-13.0
0.0,0.0,0.125,0.625,-0.625,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,-0.625,0.625,0.125,0.0,0.0
0.125,0.125,0.5,0.0,0.0,-0.5,-0.125,-0.125,0.0,0.0,0.0,0.0,-0.125,-0.125,-0.5,0.0,0.0,0.5,0.125,0.125
0.5,0.5,0.0,0.0,0.0,0.0,-0.5,-0.5,-0.25,-0.25,-0.25,-0.25,-0.5,-0.5,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.125,-27.4375,-23.1875,22.0625,4.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,23.8125,-27.5625,-25.6875,20.5625
-6.3125,-17.25,-16.5,-2.125,13.625,4.8125,4.3125,0.0,0.0,0.0,0.0,0.0,0.0,4.75,4.8125,14.9375,-3.875,-16.5,-19.0,-5.0
-17.25,0.0,0.0,-16.5,-14.5,15.125,13.625,0.6875,0.6875,9.5625,9.125,0.6875,0.6875,14.9375,15.125,-16.25,-16.5,0.0,0.0,-19.0
7.0625,30.375,-60.0,17.625,4.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.875,-60.625,30.625,7.125
23.3125,-19.75,0.0,-28.25,12.6875,-2.125,4.9375,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.125,12.875,-28.5,0.0,-20.0,23.5
-19.75,0.0,0.0,0.0,-28.25,-8.5,12.6875,-2.125,-2.125,2.875,2.8125,-2.125,-2.125,12.875,-8.5,-28.5,0.0,0.0,0.0,-20.0
-12.625,4.875,50.625,-59.875,14.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,14.6875,-59.125,48.75,5.625,-12.4375
-7.0,27.5,-10.0,12.5,-27.375,12.625,-3.5,4.5,0.0,0.0,0.0,0.0,4.5,-3.3125,12.625,-26.8125,11.75,-10.0,26.75,-6.4375
14.0,-18.0,0.0,8.0,18.5,-19.5,-9.375,14.625,5.625,-4.1875,-4.375,5.625,14.625,-8.8125,-19.5,17.75,8.0,0.0,-18.0,13.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
