95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,57,11,225,225,90,81,125,167,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,42,33,225,225,90,81,139,145,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,12,78,225,225,90,81,167,101,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,100,88,225,91,105,73,78,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,109,88,225,91,105,73,69,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,117,88,225,91,105,73,60,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,126,89,225,91,105,73,51,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,135,89,225,91,105,73,42,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,143,89,225,91,105,73,33,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,152,89,225,91,105,73,24,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
102,5,90,225,225,90,74,174,90,225,225,225,89,82,119,145,90,225,91,95,63,30,90,225
109,5,90,225,225,90,68,174,90,225,225,225,89,92,129,130,90,225,91,86,53,46,90,225
117,5,90,225,225,90,61,174,90,225,225,225,89,102,139,115,90,225,91,76,43,61,90,225
124,5,90,225,225,90,55,174,90,225,225,225,89,112,149,100,90,225,91,67,33,77,90,225
131,5,90,225,225,90,49,174,90,225,225,225,89,121,158,85,90,225,91,57,23,93,90,225
139,5,90,225,225,90,42,174,90,225,225,225,89,131,168,70,90,225,91,48,13,108,90,225
146,5,90,225,225,90,36,174,90,225,225,225,89,141,178,55,90,225,91,38,3,124,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
138,6,90,225,225,90,45,172,90,225,225,225,89,151,173,45,90,225,91,28,7,135,90,225
123,7,90,225,225,90,61,171,90,225,225,225,89,151,159,50,90,225,91,28,21,130,90,225
107,9,90,225,225,90,76,169,90,225,225,225,89,151,144,55,90,225,91,28,35,125,90,225
92,10,90,225,225,90,92,168,90,225,225,225,89,151,130,60,90,225,91,28,50,120,90,225
76,11,90,225,225,90,107,167,90,225,225,225,89,151,116,65,90,225,91,28,64,115,90,225
61,13,90,225,225,90,123,165,90,225,225,225,89,151,101,70,90,225,91,28,78,110,90,225
45,14,90,225,225,90,138,164,90,225,225,225,89,151,87,75,90,225,91,28,92,105,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
27,16,90,225,225,90,157,163,90,225,225,225,89,142,73,83,90,225,91,36,107,97,90,225
24,16,90,225,225,90,160,163,90,225,225,225,89,134,73,87,90,225,91,44,107,93,90,225
21,16,90,225,225,90,163,163,90,225,225,225,89,126,73,91,90,225,91,52,107,89,90,225
19,16,90,225,225,90,167,163,90,225,225,225,89,118,73,95,90,225,91,61,107,85,90,225
16,16,90,225,225,90,170,163,90,225,225,225,89,110,73,99,90,225,91,69,107,81,90,225
13,16,90,225,225,90,173,163,90,225,225,225,89,102,73,103,90,225,91,77,107,77,90,225
10,16,90,225,225,90,176,163,90,225,225,225,89,94,73,107,90,225,91,85,107,73,90,225
8,16,90,225,225,90,180,163,90,225,225,225,89,86,73,111,90,225,91,94,107,69,90,225
