95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,56,12,225,225,90,81,126,166,225,225,225,89,73,110,91,87,225,91,105,73,87,90,225
95,47,26,225,225,90,81,135,152,225,225,225,89,73,110,88,87,225,91,105,73,90,90,225
95,37,41,225,225,90,81,144,137,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,83,87,225,91,105,73,96,90,225
95,18,69,225,225,90,81,161,110,225,225,225,89,73,110,81,87,225,91,105,73,97,90,225
95,11,80,225,225,90,81,167,99,225,225,225,89,73,110,82,87,225,91,105,73,97,90,225
95,6,87,225,225,90,81,172,92,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
94,5,90,225,225,90,81,174,90,225,225,225,89,71,108,103,88,225,91,106,74,75,90,225
92,5,90,225,225,90,83,174,90,225,225,225,89,69,106,118,88,225,91,108,76,59,90,225
89,5,90,225,225,90,85,174,90,225,225,225,89,66,103,134,88,225,91,111,80,42,90,225
87,5,90,225,225,90,87,174,90,225,225,225,89,63,100,150,89,225,91,114,83,26,90,225
86,5,90,225,225,90,88,174,90,225,225,225,89,61,98,162,89,225,91,116,84,13,90,225
86,5,90,225,225,90,88,174,90,225,225,225,89,62,99,170,89,225,91,115,84,5,90,225
89,5,90,225,225,90,85,174,90,225,225,225,89,65,102,170,89,225,91,112,80,5,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
104,4,90,225,225,90,72,174,90,225,225,225,89,83,122,143,90,225,91,94,60,32,90,225
118,4,90,225,225,90,60,174,90,225,225,225,89,96,138,123,90,225,91,82,43,53,90,225
133,4,90,225,225,90,46,174,90,225,225,225,89,109,156,101,90,225,91,69,25,76,90,225
147,3,90,225,225,90,33,175,90,225,225,225,89,121,173,80,90,225,91,57,8,98,90,225
158,3,90,225,225,90,23,175,90,225,225,225,89,133,187,61,90,225,91,46,5,117,90,225
164,3,90,225,225,90,18,175,90,225,225,225,89,142,195,47,90,225,91,37,14,131,90,225
164,3,90,225,225,90,19,175,90,225,225,225,89,148,196,39,90,225,91,31,15,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
137,6,90,225,225,90,46,172,90,225,225,225,89,151,172,45,90,225,91,27,8,135,90,225
118,8,90,225,225,90,65,170,90,225,225,225,89,154,153,50,90,225,91,25,26,129,90,225
98,10,90,225,225,90,85,168,90,225,225,225,89,156,134,55,90,225,91,22,45,124,90,225
79,11,90,225,225,90,104,167,90,225,225,225,89,159,116,61,90,225,91,20,64,119,90,225
61,13,90,225,225,90,121,165,90,225,225,225,89,160,99,66,90,225,91,18,80,114,90,225
46,14,90,225,225,90,136,164,90,225,225,225,89,160,85,71,90,225,91,18,94,109,90,225
35,15,90,225,225,90,147,163,90,225,225,225,89,157,76,75,90,225,91,21,103,105,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
137,6,90,225,225,90,46,172,90,225,225,225,89,151,172,45,90,225,91,27,8,135,90,225
118,8,90,225,225,90,65,170,90,225,225,225,89,154,153,50,90,225,91,25,26,129,90,225
98,10,90,225,225,90,85,168,90,225,225,225,89,156,134,55,90,225,91,22,45,124,90,225
79,11,90,225,225,90,104,167,90,225,225,225,89,159,116,61,90,225,91,20,64,119,90,225
61,13,90,225,225,90,121,165,90,225,225,225,89,160,99,66,90,225,91,18,80,114,90,225
46,14,90,225,225,90,136,164,90,225,225,225,89,160,85,71,90,225,91,18,94,109,90,225
35,15,90,225,225,90,147,163,90,225,225,225,89,157,76,75,90,225,91,21,103,105,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
