95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,120,175,225,225,225,89,73,110,91,87,225,91,105,73,87,90,225
95,57,11,225,225,90,81,126,167,225,225,225,89,73,110,90,87,225,91,105,73,88,90,225
95,48,24,225,225,90,81,134,154,225,225,225,89,73,110,89,87,225,91,105,73,90,90,225
95,38,39,225,225,90,81,143,140,225,225,225,89,73,110,87,87,225,91,105,73,91,90,225
95,28,54,225,225,90,81,152,124,225,225,225,89,73,110,87,87,225,91,105,73,92,90,225
95,18,69,225,225,90,81,161,110,225,225,225,89,73,110,87,87,225,91,105,73,92,90,225
95,10,81,225,225,90,81,169,98,225,225,225,89,73,110,88,87,225,91,105,73,90,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
94,2,94,225,225,90,81,176,85,225,225,225,89,72,109,98,88,225,91,105,73,80,90,225
93,0,96,225,225,90,82,177,83,225,225,225,89,71,108,108,88,225,91,106,74,69,90,225
92,0,96,225,225,90,83,177,83,225,225,225,89,69,106,121,88,225,91,108,76,56,90,225
91,1,95,225,225,90,84,177,84,225,225,225,89,68,105,134,89,225,91,109,78,43,90,225
90,2,93,225,225,90,84,176,86,225,225,225,89,67,104,145,89,225,91,110,78,30,90,225
90,3,92,225,225,90,84,175,87,225,225,225,89,67,104,155,89,225,91,110,78,20,90,225
92,4,90,225,225,90,83,174,89,225,225,225,89,69,106,160,89,225,91,108,76,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
100,4,90,225,225,90,75,174,90,225,225,225,89,79,117,153,90,225,91,98,65,22,90,225
109,4,90,225,225,90,67,174,90,225,225,225,89,88,128,140,90,225,91,89,54,36,90,225
120,4,90,225,225,90,57,174,90,225,225,225,89,99,142,122,90,225,91,78,40,54,90,225
132,4,90,225,225,90,47,174,90,225,225,225,89,112,156,102,90,225,91,67,25,75,90,225
142,4,90,225,225,90,38,174,90,225,225,225,89,124,169,82,90,225,91,55,12,96,90,225
150,4,90,225,225,90,31,174,90,225,225,225,89,135,180,63,90,225,91,44,1,115,90,225
155,4,90,225,225,90,28,174,90,225,225,225,89,144,187,48,90,225,91,35,5,130,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
146,5,90,225,225,90,37,173,90,225,225,225,89,155,182,37,90,225,91,24,1,142,90,225
133,7,90,225,225,90,50,171,90,225,225,225,89,158,170,38,90,225,91,21,10,141,90,225
116,8,90,225,225,90,67,170,90,225,225,225,89,159,153,43,90,225,91,20,26,137,90,225
97,10,90,225,225,90,87,168,90,225,225,225,89,160,135,50,90,225,91,19,45,130,90,225
77,12,90,225,225,90,106,166,90,225,225,225,89,159,116,58,90,225,91,20,64,122,90,225
58,13,90,225,225,90,125,165,90,225,225,225,89,157,98,66,90,225,91,21,81,114,90,225
41,15,90,225,225,90,141,163,90,225,225,225,89,154,83,74,90,225,91,24,96,106,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
146,5,90,225,225,90,37,173,90,225,225,225,89,155,182,37,90,225,91,24,1,142,90,225
133,7,90,225,225,90,50,171,90,225,225,225,89,158,170,38,90,225,91,21,10,141,90,225
116,8,90,225,225,90,67,170,90,225,225,225,89,159,153,43,90,225,91,20,26,137,90,225
97,10,90,225,225,90,87,168,90,225,225,225,89,160,135,50,90,225,91,19,45,130,90,225
77,12,90,225,225,90,106,166,90,225,225,225,89,159,116,58,90,225,91,20,64,122,90,225
58,13,90,225,225,90,125,165,90,225,225,225,89,157,98,66,90,225,91,21,81,114,90,225
41,15,90,225,225,90,141,163,90,225,225,225,89,154,83,74,90,225,91,24,96,106,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
