16.0,16.0,15.9375,15.875,15.8125,15.6875,15.375,15.0,14.625,14.0625,13.4375,12.4375,11.5625,10.5625,9.9375,8.5,7.5,6.625,6.375,5.3125,4.75,4.375,4.5625,4.3125,4.1875,4.125,4.5,4.625,4.625,4.6875,5.25,5.75,6.3125,7.1875,9.125,11.4375,14.25,17.125,21.6875,26.4375,31.6875,35.0625,40.0625,43.875,47.3125,46.8125,47.75,46.1875,44.125,39.125,36.6875,31.5625,27.8125,24.125,24.6875,22.5625,23.625,25.625,31.125,32.8125,37.5,41.25,45.5625,45.0,46.5,45.375,43.6875,38.75,36.5,31.5,27.8125,24.125,24.6875,22.5625,23.625,25.625,31.125,32.8125,37.5,41.25,45.5625,45.0,46.5,45.375,43.6875,38.75,36.5,31.5,27.8125,24.125,24.6875,22.5625,23.625,25.625,31.125,32.8125,37.5,41.25,45.5625,45.0,46.5,45.375,43.6875,38.75,36.5,31.5,27.8125,24.125,24.6875,22.5625,23.625,25.625,31.125,32.8125,37.5,41.25,45.5625,45.0,46.5,45.3125,43.6875,38.375,35.375,29.3125,25.1875,19.4375,16.4375,10.6875,9.1875,6.8125,5.9375,3.125,3.9375,4.125,4.25,3.4375,4.125,4.625,4.875,4.8125,5.0625,5.25,5.6875,6.0625,6.6875,6.25,7.125,8.0625,9.375,7.125,8.1875,9.5625,11.1875,7.9375,8.75,10.1875,11.6875,10.25,10.75,11.875,13.0,13.5625
15.375,15.3125,15.0625,14.6875,14.4375,13.9375,13.6875,13.25,12.75,12.5,12.1875,11.3125,10.9375,10.1875,9.8125,9.3125,8.5625,8.1875,8.1875,7.1875,6.9375,6.5,6.5625,6.875,6.9375,7.3125,8.25,8.25,8.75,8.875,10.25,12.0,13.75,15.5625,17.5625,18.875,20.4375,20.25,22.875,24.8125,26.8125,28.4375,29.9375,30.75,32.1875,30.875,33.875,33.875,34.5625,34.6875,35.0625,34.5625,35.1875,33.8125,36.6875,34.5625,35.125,34.75,35.125,34.4375,34.8125,34.125,36.125,33.4375,35.3125,34.4375,34.875,34.4375,34.875,34.3125,35.1875,33.5,36.1875,34.0,34.6875,34.375,34.9375,34.375,34.8125,34.125,36.125,33.4375,35.3125,34.4375,34.875,34.4375,34.875,34.3125,35.1875,33.5,36.1875,34.0,34.6875,34.375,34.9375,34.375,34.8125,34.125,36.125,33.4375,35.3125,34.4375,34.875,34.4375,34.875,34.3125,35.1875,33.5,36.1875,34.0,34.6875,34.3125,34.9375,34.0,33.6875,32.1875,33.5,30.25,31.5625,30.4375,30.9375,29.125,26.9375,23.75,22.625,19.5,20.625,18.625,18.9375,17.125,14.625,11.375,10.125,8.6875,9.375,8.125,8.625,7.3125,6.5625,5.5625,5.9375,6.25,7.0625,7.375,8.1875,5.5625,5.875,6.375,7.5,8.5,9.5625,10.8125,12.0625,8.4375,8.6875,9.3125,10.1875,11.1875,12.0625,13.3125,14.5625,12.5625
12.8125,12.5625,12.5625,12.0625,12.0625,12.125,12.4375,13.125,13.6875,14.3125,14.8125,15.0,15.1875,14.4375,14.25,13.375,12.25,11.25,10.5,8.9375,8.25,7.9375,9.1875,11.0625,13.4375,16.3125,19.625,22.3125,25.125,25.3125,26.4375,25.4375,23.625,20.75,17.375,13.0,9.5,6.8125,8.0,9.3125,13.1875,18.1875,25.0,31.4375,38.6875,42.0,46.375,46.1875,45.1875,40.875,35.0625,27.4375,19.9375,12.9375,10.6875,7.9375,10.25,13.4375,20.625,28.25,38.25,45.5,53.9375,56.875,59.8125,57.25,53.375,45.875,37.3125,27.625,20.4375,12.625,10.1875,7.75,11.1875,15.1875,23.625,31.75,42.1875,49.3125,57.375,59.6875,61.875,58.5,53.9375,45.875,37.3125,27.3125,19.9375,12.0625,9.75,7.375,11.0,15.125,23.625,31.6875,42.1875,48.9375,56.25,57.75,59.25,55.3125,50.1875,42.125,33.375,23.5,16.5,9.25,7.6875,6.125,10.4375,14.875,23.625,30.5,37.875,41.4375,46.1875,45.625,44.875,40.9375,35.125,26.875,19.625,12.3125,8.375,4.5,5.75,6.1875,11.0,14.5625,18.3125,20.5625,24.5,25.375,26.625,26.0,24.25,18.1875,14.5,10.9375,8.4375,6.4375,6.8125,6.4375,8.375,9.5625,10.5,11.0625,12.9375,13.8125,15.0,15.625,16.0,11.25,10.5,10.0625,9.75,9.9375,10.3125,10.75,11.6875,12.4375
16.5,16.375,16.0,15.375,14.625,14.0625,14.625,15.8125,18.0625,20.3125,22.5625,24.8125,27.375,27.3125,28.5,27.9375,26.3125,23.4375,20.625,16.5,13.375,10.5,9.75,8.3125,8.125,9.0625,12.1875,14.6875,18.0625,21.1875,24.375,25.0625,26.625,26.8125,25.9375,23.4375,20.625,17.625,16.375,16.125,18.75,20.6875,24.0,28.0625,33.9375,35.9375,40.1875,42.0625,42.5,39.1875,36.25,31.0625,26.0625,20.1875,17.375,12.75,10.375,9.75,13.375,15.6875,20.375,25.4375,31.9375,34.375,38.9375,40.9375,41.125,37.25,33.625,28.625,24.3125,20.1875,19.4375,17.1875,17.625,19.8125,26.125,29.125,35.1875,40.1875,45.0625,45.25,46.6875,45.375,43.0,37.0625,33.4375,27.25,22.25,17.1875,17.0,15.0625,16.375,19.25,25.9375,28.9375,35.4375,39.1875,41.1875,38.1875,36.8125,33.375,28.9375,23.375,19.4375,14.1875,11.1875,9.875,13.1875,14.4375,18.625,23.5,29.75,33.25,38.375,41.4375,43.5,40.6875,39.3125,35.5625,31.1875,22.8125,19.0,14.0625,11.5,10.8125,14.4375,15.8125,20.875,24.0,25.75,24.375,25.125,24.5625,22.75,19.6875,16.6875,13.1875,10.5625,8.6875,9.375,9.0625,10.375,12.5625,15.9375,18.6875,22.5,25.5,28.375,28.125,28.875,28.3125,26.875,19.6875,16.6875,13.5625,11.3125,10.1875,11.25,11.4375,13.75,15.1875
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,87,80,69,56,41,26,12,0,0,5,2,7,22,40,59,76,90,90,95,92,82,67,49,30,13,0,0,5,2,7,22,40,59,76,90,90,95,92,82,67,49,30,13,0,0,5,2,7,22,40,59,76,90,90,95,92,82,67,49,30,13,0,0,5,2,7,22,40,59,76,90,90,95,92,82,67,49,30,13,0,0,5,2,7,22,40,59,76,90,90,98,102,103,101,97,94,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,89.8125,88.625,85.0625,78.125,67.875,55.125,40.9375,26.5,13.5625,4.9375,2.125,2.8125,5.125,11.4375,23.8125,40.4375,58.125,73.875,84.875,90.5,91.875,88.5625,79.5,65.5,48.5625,30.9375,15.4375,5.4375,2.1875,2.8125,5.125,11.4375,23.8125,40.4375,58.125,73.875,84.875,90.5,91.875,88.5625,79.5,65.5,48.5625,30.9375,15.4375,5.4375,2.1875,2.8125,5.125,11.4375,23.8125,40.4375,58.125,73.875,84.875,90.5,91.875,88.5625,79.5,65.5,48.5625,30.9375,15.4375,5.4375,2.1875,2.8125,5.125,11.4375,23.8125,40.4375,58.125,73.875,84.875,90.5,91.875,88.5625,79.5,65.5,48.5625,30.9375,15.4375,5.4375,2.1875,2.8125,5.125,11.4375,23.8125,40.4375,58.125,73.875,85.0625,91.875,96.8125,100.4375,101.5625,100.125,97.25,94.1875,91.8125,90.5,90.0625,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,89.8125,89.375,87.9375,85.375,80.5625,73.75,64.25,53.125,41.0625,29.0625,19.1875,11.6875,7.4375,7.75,10.6875,18.625,29.125,41.6875,56.1875,67.1875,78.75,82.4375,85.375,80.375,73.1875,61.25,48.0625,34.0625,22.375,13.375,8.1875,8.0,10.75,18.625,29.125,41.6875,56.1875,67.1875,78.75,82.4375,85.375,80.375,73.1875,61.25,48.0625,34.0625,22.375,13.375,8.1875,8.0,10.75,18.625,29.125,41.6875,56.1875,67.1875,78.75,82.4375,85.375,80.375,73.1875,61.25,48.0625,34.0625,22.375,13.375,8.1875,8.0,10.75,18.625,29.125,41.6875,56.1875,67.1875,78.75,82.4375,85.375,80.375,73.1875,61.25,48.0625,34.0625,22.375,13.375,8.1875,8.0,10.75,18.625,29.125,41.6875,56.375,67.8125,80.8125,87.0625,94.75,96.625,98.6875,98.125,96.625,95.0,92.9375,91.6875,90.6875,90.25,90.0625,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,89.8125,89.375,88.6875,87.875,86.1875,83.5,79.875,75.875,71.0,64.9375,57.125,49.5625,44.125,39.125,31.5625,26.125,26.8125,29.0,28.75,30.875,38.4375,44.5625,50.1875,55.125,60.5625,60.8125,62.75,61.75,58.0,50.5625,47.1875,42.75,35.1875,28.875,29.3125,30.75,29.8125,31.5625,38.9375,44.8125,50.25,55.125,60.5625,60.8125,62.75,61.75,58.0,50.5625,47.1875,42.75,35.1875,28.875,29.3125,30.75,29.8125,31.5625,38.9375,44.8125,50.25,55.125,60.5625,60.8125,62.75,61.75,58.0,50.5625,47.1875,42.75,35.1875,28.875,29.3125,30.75,29.8125,31.5625,38.9375,44.8125,50.25,55.125,60.5625,60.8125,62.75,61.75,58.0,50.5625,47.1875,42.75,35.1875,28.875,29.3125,30.75,30.0,32.1875,40.25,46.9375,54.0,61.625,70.6875,74.9375,81.5,86.8125,90.875,91.0,92.6875,93.625,93.625,92.75,92.25,91.75,91.0625,90.6875,90.4375,90.25,90.0625,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,89.8125,89.375,88.6875,87.875,86.9375,86.0,85.125,84.375,83.625,82.1875,79.25,76.3125,73.5,70.875,68.5625,66.625,66.375,65.0,60.4375,56.625,54.125,52.0625,50.4375,49.0,50.6875,50.0,47.375,45.5625,44.75,44.3125,44.375,44.125,46.125,44.75,46.0625,46.625,45.25,44.25,44.5,44.4375,45.1875,43.6875,47.1875,47.8125,46.375,45.1875,44.8125,44.4375,44.625,44.125,46.625,45.5,46.875,47.3125,45.75,44.5,44.5625,44.4375,45.1875,43.6875,47.1875,47.8125,46.375,45.1875,44.8125,44.4375,44.625,44.125,46.625,45.5,46.875,47.3125,45.75,44.5,44.5625,44.4375,45.1875,43.6875,47.1875,47.8125,46.375,45.1875,44.8125,44.4375,44.625,44.125,46.625,45.5,46.875,47.3125,45.9375,45.125,45.875,46.5625,48.1875,47.6875,52.0625,53.4375,52.75,53.0,55.5625,58.125,60.875,63.25,68.0625,68.875,70.5,72.3125,75.3125,77.875,80.0625,82.375,84.75,84.6875,86.5,87.8125,89.0,89.625,89.8125,90.125,90.25,90.0,90.5,90.75,90.8125,90.6875,90.4375,90.25,90.0625,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,89.8125,89.375,88.6875,87.875,86.9375,86.0,85.125,84.375,84.375,84.6875,84.5,84.8125,85.75,86.875,88.0625,89.125,89.25,87.5,85.0625,81.625,77.25,72.5625,67.9375,63.75,62.6875,63.125,62.375,63.9375,67.5,72.3125,78.0,83.375,86.9375,85.375,83.375,77.75,69.9375,60.375,50.0,39.8125,34.4375,31.875,29.6875,32.0,36.875,45.1875,55.875,67.0625,77.25,80.875,84.6875,81.375,76.0,65.875,53.4375,39.375,27.875,18.5625,12.4375,11.125,12.6875,19.5,29.125,41.6875,55.6875,66.4375,77.9375,81.75,84.875,80.125,73.125,61.25,48.0625,34.0625,22.375,13.375,8.1875,8.0,10.75,18.625,29.125,41.6875,56.1875,67.1875,78.75,82.4375,85.375,80.375,73.1875,61.25,48.25,34.6875,23.6875,15.5,11.1875,12.0,15.625,24.25,34.75,47.0,61.6875,72.375,83.0,85.5625,87.3125,81.25,73.9375,63.75,53.0,42.4375,34.875,30.8125,30.25,34.25,38.0625,45.5,56.75,67.75,78.6875,84.875,90.75,89.0625,88.4375,85.0,79.8125,73.5,67.75,63.6875,62.375,63.5625,63.75,66.125,71.0625,76.625,82.25,86.5,90.3125,90.125,91.5,91.5625,90.6875,89.0,86.9375,85.375,84.625,84.6875,84.5,84.8125,85.75,86.875,88.0625,89.125,90.0,90.0,90.5,90.75,90.8125
84.6875,84.5,84.8125,85.75,86.875,87.3125,86.625,84.75,81.5,78.0625,74.125,70.0,66.0625,64.9375,65.0,63.1875,63.625,67.375,72.1875,76.75,81.3125,85.75,86.875,89.3125,89.625,88.0,84.25,80.0625,75.125,70.25,66.0625,64.9375,65.0,63.1875,63.625,67.375,72.1875,75.625,77.5625,77.875,74.125,70.9375,65.625,58.75,50.5,46.3125,43.25,37.25,34.9375,39.4375,46.25,51.5625,58.375,67.375,72.1875,78.625,82.0625,82.75,78.25,73.9375,67.125,59.125,50.5,46.5,43.875,38.5625,37.0625,42.4375,50.25,55.6875,61.5,67.75,69.0,71.875,71.25,67.5,58.875,53.375,46.75,37.125,29.75,29.0,30.625,30.0,32.875,42.0,50.0,57.625,64.5,71.0,71.75,73.875,72.25,67.75,58.875,54.125,49.25,42.375,38.25,41.0,46.625,49.3125,54.75,63.1875,69.125,76.5625,81.25,83.125,78.625,76.0,70.4375,62.25,53.6875,47.875,43.125,37.1875,34.625,39.25,45.625,49.5625,55.5,64.0,69.8125,77.0625,81.5,83.1875,78.625,77.125,74.1875,70.125,66.4375,65.875,67.125,66.4375,68.375,73.0,77.5,82.5625,86.625,89.5,88.5625,88.6875,86.75,83.1875,78.625,74.125,69.6875,65.25,62.3125,63.25,65.625,66.0625,68.375,73.0,77.5,82.5625,86.625,89.5,88.5625,89.4375,89.25,88.4375
