Weight,  Time,  Space,  Flow,  ti,  v0,  v1,  texp,  elbowangle,  vt__ 
-1.0 , -0.5 , 1.0 , -0.5 , -0.5 , -0.04 , 0.2 , 0.0 , 0.628318530718 , -0.0
-1.0 , -0.5 , 1.0 , 0.0 , -0.1 , -0.04 , 0.1 , 0.2 , 0.628318530718 , 0.0118138338179
-1.0 , -0.5 , 1.0 , 0.5 , 0.3 , -0.04 , 0.03 , 0.4 , 0.628318530718 , 0.157908472976
-1.0 , -0.5 , 1.0 , 1.0 , 0.7 , -0.04 , 0.03 , 0.6 , 0.628318530718 , 0.661503783413
-1.0 , 0.0 , -1.0 , -1.0 , -0.7 , -0.04 , 0.1 , 0.1 , 0.628318530718 , -0.0429322995638
-1.0 , 0.0 , -1.0 , -0.5 , -0.3 , -0.04 , 0.05 , 0.55 , 0.628318530718 , -0.0618396560866
-1.0 , 0.0 , -1.0 , 0.0 , 0.1 , -0.04 , 0.03 , 1.0 , 0.628318530718 , 0.0808988764045
-1.0 , 0.0 , -1.0 , 0.5 , 0.5 , -0.04 , 0.03 , 1.45 , 0.628318530718 , 0.374224193946
-1.0 , 0.0 , -1.0 , 1.0 , 0.9 , -0.04 , 0.03 , 1.9 , 0.628318530718 , 0.289248645444
-1.0 , 0.0 , -0.5 , -1.0 , -0.7 , -0.04 , 0.15 , 0.25 , 0.628318530718 , -0.103986185037
-1.0 , 0.0 , -0.5 , -0.5 , -0.3 , -0.04 , 0.05 , 0.45 , 0.628318530718 , -0.048918939294
-1.0 , 0.0 , -0.5 , 0.0 , 0.1 , -0.04 , 0.03 , 0.9 , 0.628318530718 , 0.0784795462066
-1.0 , 0.0 , -0.5 , 0.5 , 0.5 , -0.04 , 0.03 , 1.35 , 0.628318530718 , 0.398886413298
-1.0 , 0.0 , -0.5 , 1.0 , 0.9 , -0.04 , 0.03 , 1.8 , 0.628318530718 , 0.307831625084
-1.0 , 0.0 , 0.0 , -1.0 , -0.7 , -0.04 , 0.2 , 0.4 , 0.628318530718 , -0.161056136326
-1.0 , 0.0 , 0.0 , -0.5 , -0.3 , -0.04 , 0.1 , 0.6 , 0.628318530718 , -0.0795997326888
-1.0 , 0.0 , 0.0 , 0.0 , 0.1 , -0.04 , 0.03 , 0.8 , 0.628318530718 , 0.0758865723035
-1.0 , 0.0 , 0.0 , 0.5 , 0.5 , -0.04 , 0.03 , 1.25 , 0.628318530718 , 0.425318725527
-1.0 , 0.0 , 0.0 , 1.0 , 0.9 , -0.04 , 0.03 , 1.7 , 0.628318530718 , 0.327748369516
-1.0 , 0.0 , 0.5 , -1.0 , -0.7 , -0.04 , 0.25 , 0.65 , 0.628318530718 , -0.23456364964
-1.0 , 0.0 , 0.5 , -0.5 , -0.3 , -0.04 , 0.15 , 0.85 , 0.628318530718 , -0.118893945541
-1.0 , 0.0 , 0.5 , 0.0 , 0.1 , -0.04 , 0.05 , 1.05 , 0.628318530718 , 0.0842942810475
-1.0 , 0.0 , 0.5 , 0.5 , 0.5 , -0.04 , 0.03 , 1.25 , 0.628318530718 , 0.425318725527
-1.0 , 0.0 , 0.5 , 1.0 , 0.9 , -0.04 , 0.03 , 1.7 , 0.628318530718 , 0.327748369516
-1.0 , 0.0 , 1.0 , -1.0 , -0.7 , -0.04 , 0.3 , 0.9 , 0.628318530718 , -0.299670898735
-1.0 , 0.0 , 1.0 , -0.5 , -0.3 , -0.04 , 0.2 , 1.1 , 0.628318530718 , -0.153786349953
-1.0 , 0.0 , 1.0 , 0.0 , 0.1 , -0.04 , 0.1 , 1.3 , 0.628318530718 , 0.0950926158532
-1.0 , 0.0 , 1.0 , 0.5 , 0.5 , -0.04 , 0.03 , 1.5 , 0.628318530718 , 0.362519509537
-1.0 , 0.0 , 1.0 , 1.0 , 0.9 , -0.04 , 0.03 , 1.7 , 0.628318530718 , 0.327748369516
-1.0 , 0.5 , -1.0 , -1.0 , -0.5 , -0.04 , 0.1 , 1.1 , 0.628318530718 , -0.196698719654
-1.0 , 0.5 , -1.0 , -0.5 , -0.1 , -0.04 , 0.05 , 1.55 , 0.628318530718 , -0.0515491660675
-1.0 , 0.5 , -1.0 , 0.0 , 0.3 , -0.04 , 0.03 , 2.0 , 0.628318530718 , 0.255172413793
-1.0 , 0.5 , -1.0 , 0.5 , 0.7 , -0.04 , 0.03 , 2.45 , 0.628318530718 , 0.205488507124
-1.0 , 0.5 , -1.0 , 1.0 , 1.1 , -0.04 , 0.03 , 2.9 , 0.628318530718 , 0.160559618152
-1.0 , 0.5 , -0.5 , -1.0 , -0.5 , -0.04 , 0.15 , 1.25 , 0.628318530718 , -0.230173132806
-1.0 , 0.5 , -0.5 , -0.5 , -0.1 , -0.04 , 0.05 , 1.45 , 0.628318530718 , -0.0484009180201
-1.0 , 0.5 , -0.5 , 0.0 , 0.3 , -0.04 , 0.03 , 1.9 , 0.628318530718 , 0.271259569189
-1.0 , 0.5 , -0.5 , 0.5 , 0.7 , -0.04 , 0.03 , 2.35 , 0.628318530718 , 0.218052719062
-1.0 , 0.5 , -0.5 , 1.0 , 1.1 , -0.04 , 0.03 , 2.8 , 0.628318530718 , 0.169910579851
-1.0 , 0.5 , 0.0 , -1.0 , -0.5 , -0.04 , 0.2 , 1.5 , 0.628318530718 , -0.27119541549
-1.0 , 0.5 , 0.0 , -0.5 , -0.1 , -0.04 , 0.1 , 1.7 , 0.628318530718 , -0.0604678399385
-1.0 , 0.5 , 0.0 , 0.0 , 0.3 , -0.04 , 0.03 , 1.9 , 0.628318530718 , 0.271259569189
-1.0 , 0.5 , 0.0 , 0.5 , 0.7 , -0.04 , 0.03 , 2.35 , 0.628318530718 , 0.218052719062
-1.0 , 0.5 , 0.0 , 1.0 , 1.1 , -0.04 , 0.03 , 2.8 , 0.628318530718 , 0.169910579851
-1.0 , 0.5 , 0.5 , -1.0 , -0.5 , -0.04 , 0.25 , 1.75 , 0.628318530718 , -0.308360429178
-1.0 , 0.5 , 0.5 , -0.5 , -0.1 , -0.04 , 0.15 , 1.95 , 0.628318530718 , -0.0713447042803
-1.0 , 0.5 , 0.5 , 0.0 , 0.3 , -0.04 , 0.05 , 2.15 , 0.628318530718 , 0.233038896792
-1.0 , 0.5 , 0.5 , 0.5 , 0.7 , -0.04 , 0.03 , 2.35 , 0.628318530718 , 0.218052719062
-1.0 , 0.5 , 0.5 , 1.0 , 1.1 , -0.04 , 0.03 , 2.8 , 0.628318530718 , 0.169910579851
-1.0 , 0.5 , 1.0 , -1.0 , -0.5 , -0.04 , 0.3 , 2.0 , 0.628318530718 , -0.342281879195
-1.0 , 0.5 , 1.0 , -0.5 , -0.1 , -0.04 , 0.2 , 2.2 , 0.628318530718 , -0.0812208534721
-1.0 , 0.5 , 1.0 , 0.0 , 0.3 , -0.04 , 0.1 , 2.4 , 0.628318530718 , 0.200899270385
-1.0 , 0.5 , 1.0 , 0.5 , 0.7 , -0.04 , 0.03 , 2.6 , 0.628318530718 , 0.18820203281
-1.0 , 0.5 , 1.0 , 1.0 , 1.1 , -0.04 , 0.03 , 2.8 , 0.628318530718 , 0.169910579851
-1.0 , 1.0 , -1.0 , -1.0 , -0.3 , -0.04 , 0.1 , 2.1 , 0.628318530718 , -0.192009454046
-1.0 , 1.0 , -1.0 , -0.5 , 0.1 , -0.04 , 0.05 , 2.55 , 0.628318530718 , 0.105342357387
-1.0 , 1.0 , -1.0 , 0.0 , 0.5 , -0.04 , 0.03 , 3.0 , 0.628318530718 , 0.147959183673
-1.0 , 1.0 , -1.0 , 0.5 , 0.9 , -0.04 , 0.03 , 3.45 , 0.628318530718 , 0.118757984446
-1.0 , 1.0 , -1.0 , 1.0 , 1.3 , -0.04 , 0.03 , 3.9 , 0.628318530718 , 0.0956605892827
-1.0 , 1.0 , -0.5 , -1.0 , -0.3 , -0.04 , 0.15 , 2.35 , 0.628318530718 , -0.21341887727
-1.0 , 1.0 , -0.5 , -0.5 , 0.1 , -0.04 , 0.05 , 2.55 , 0.628318530718 , 0.105342357387
-1.0 , 1.0 , -0.5 , 0.0 , 0.5 , -0.04 , 0.03 , 3.0 , 0.628318530718 , 0.147959183673
-1.0 , 1.0 , -0.5 , 0.5 , 0.9 , -0.04 , 0.03 , 3.45 , 0.628318530718 , 0.118757984446
-1.0 , 1.0 , -0.5 , 1.0 , 1.3 , -0.04 , 0.03 , 3.9 , 0.628318530718 , 0.0956605892827
-1.0 , 1.0 , 0.0 , -1.0 , -0.3 , -0.04 , 0.2 , 2.6 , 0.628318530718 , -0.233272026195
-1.0 , 1.0 , 0.0 , -0.5 , 0.1 , -0.04 , 0.1 , 2.8 , 0.628318530718 , 0.112791867795
-1.0 , 1.0 , 0.0 , 0.0 , 0.5 , -0.04 , 0.03 , 3.0 , 0.628318530718 , 0.147959183673
-1.0 , 1.0 , 0.0 , 0.5 , 0.9 , -0.04 , 0.03 , 3.45 , 0.628318530718 , 0.118757984446
-1.0 , 1.0 , 0.0 , 1.0 , 1.3 , -0.04 , 0.03 , 3.9 , 0.628318530718 , 0.0956605892827
-1.0 , 1.0 , 0.5 , -1.0 , -0.3 , -0.04 , 0.25 , 2.85 , 0.628318530718 , -0.251816509641
-1.0 , 1.0 , 0.5 , -0.5 , 0.1 , -0.04 , 0.15 , 3.05 , 0.628318530718 , 0.119949974756
-1.0 , 1.0 , 0.5 , 0.0 , 0.5 , -0.04 , 0.05 , 3.25 , 0.628318530718 , 0.129288865055
-1.0 , 1.0 , 0.5 , 0.5 , 0.9 , -0.04 , 0.03 , 3.45 , 0.628318530718 , 0.118757984446
-1.0 , 1.0 , 0.5 , 1.0 , 1.3 , -0.04 , 0.03 , 3.9 , 0.628318530718 , 0.0956605892827
-1.0 , 1.0 , 1.0 , -1.0 , -0.3 , -0.04 , 0.3 , 3.1 , 0.628318530718 , -0.269260540977
-1.0 , 1.0 , 1.0 , -0.5 , 0.1 , -0.04 , 0.2 , 3.3 , 0.628318530718 , 0.126863041604
-1.0 , 1.0 , 1.0 , 0.0 , 0.5 , -0.04 , 0.1 , 3.5 , 0.628318530718 , 0.113589061058
-1.0 , 1.0 , 1.0 , 0.5 , 0.9 , -0.04 , 0.03 , 3.7 , 0.628318530718 , 0.104689901368
-1.0 , 1.0 , 1.0 , 1.0 , 1.3 , -0.04 , 0.03 , 3.9 , 0.628318530718 , 0.0956605892827
-0.5 , -1.0 , -1.0 , -1.0 , -0.9 , -0.02 , 0.1 , -1.9 , 0.628318530718 , 0
-0.5 , -1.0 , -1.0 , -0.5 , -0.5 , -0.02 , 0.05 , -1.45 , 0.628318530718 , 0
-0.5 , -1.0 , -1.0 , 0.0 , -0.1 , -0.02 , 0.03 , -1.0 , 0.628318530718 , 0
-0.5 , -1.0 , -1.0 , 0.5 , 0.3 , -0.02 , 0.03 , -0.55 , 0.628318530718 , 0
-0.5 , -1.0 , -1.0 , 1.0 , 0.3 , -0.02 , 0.03 , -0.1 , 0.628318530718 , 0
-0.5 , -1.0 , -0.5 , -1.0 , -0.9 , -0.02 , 0.15 , -1.65 , 0.628318530718 , 0
-0.5 , -1.0 , -0.5 , -0.5 , -0.5 , -0.02 , 0.05 , -1.45 , 0.628318530718 , 0
-0.5 , -1.0 , -0.5 , 0.0 , -0.1 , -0.02 , 0.03 , -1.0 , 0.628318530718 , 0
-0.5 , -1.0 , -0.5 , 0.5 , 0.3 , -0.02 , 0.03 , -0.55 , 0.628318530718 , 0
-0.5 , -1.0 , -0.5 , 1.0 , 0.3 , -0.02 , 0.03 , -0.1 , 0.628318530718 , 0
-0.5 , -1.0 , 0.0 , -1.0 , -0.9 , -0.02 , 0.2 , -1.5 , 0.628318530718 , 0
-0.5 , -1.0 , 0.0 , -0.5 , -0.5 , -0.02 , 0.1 , -1.3 , 0.628318530718 , 0
-0.5 , -1.0 , 0.0 , 0.0 , -0.1 , -0.02 , 0.03 , -1.1 , 0.628318530718 , 0
-0.5 , -1.0 , 0.0 , 0.5 , 0.3 , -0.02 , 0.03 , -0.65 , 0.628318530718 , 0
-0.5 , -1.0 , 0.0 , 1.0 , 0.3 , -0.02 , 0.03 , -0.2 , 0.628318530718 , 0
-0.5 , -1.0 , 0.5 , -1.0 , -0.9 , -0.02 , 0.25 , -1.35 , 0.628318530718 , 0
-0.5 , -1.0 , 0.5 , -0.5 , -0.5 , -0.02 , 0.15 , -1.15 , 0.628318530718 , 0
-0.5 , -1.0 , 0.5 , 0.0 , -0.1 , -0.02 , 0.05 , -0.95 , 0.628318530718 , 0
-0.5 , -1.0 , 0.5 , 0.5 , 0.3 , -0.02 , 0.03 , -0.75 , 0.628318530718 , 0
-0.5 , -1.0 , 0.5 , 1.0 , 0.3 , -0.02 , 0.03 , -0.3 , 0.628318530718 , 0
-0.5 , -1.0 , 1.0 , -1.0 , -0.9 , -0.02 , 0.3 , -1.2 , 0.628318530718 , 0
-0.5 , -1.0 , 1.0 , -0.5 , -0.5 , -0.02 , 0.2 , -1.0 , 0.628318530718 , 0
-0.5 , -1.0 , 1.0 , 0.0 , -0.1 , -0.02 , 0.1 , -0.8 , 0.628318530718 , 0
-0.5 , -1.0 , 1.0 , 0.5 , 0.3 , -0.02 , 0.03 , -0.6 , 0.628318530718 , 0
-0.5 , -1.0 , 1.0 , 1.0 , 0.3 , -0.02 , 0.03 , -0.4 , 0.628318530718 , 0
-0.5 , -0.5 , -1.0 , -1.0 , -0.7 , -0.02 , 0.1 , -0.9 , 0.628318530718 , 0
-0.5 , -0.5 , -1.0 , -0.5 , -0.3 , -0.02 , 0.05 , -0.45 , 0.628318530718 , 0
-0.5 , -0.5 , -1.0 , 0.0 , 0.1 , -0.02 , 0.015 , 0.0 , 0.628318530718 , -0.0
-0.5 , -0.5 , -1.0 , 0.5 , 0.5 , -0.02 , 0.015 , 0.45 , 0.628318530718 , 0.308407006067
-0.5 , -0.5 , -1.0 , 1.0 , 0.5 , -0.02 , 0.015 , 0.9 , 0.628318530718 , 0.500559936717
-0.5 , -0.5 , -0.5 , -1.0 , -0.7 , -0.02 , 0.15 , -0.65 , 0.628318530718 , 0
-0.5 , -0.5 , -0.5 , -0.5 , -0.3 , -0.02 , 0.05 , -0.45 , 0.628318530718 , 0
-0.5 , -0.5 , -0.5 , 0.0 , 0.1 , -0.02 , 0.015 , 0.0 , 0.628318530718 , -0.0
-0.5 , -0.5 , -0.5 , 0.5 , 0.5 , -0.02 , 0.015 , 0.45 , 0.628318530718 , 0.308407006067
-0.5 , -0.5 , -0.5 , 1.0 , 0.5 , -0.02 , 0.015 , 0.9 , 0.628318530718 , 0.500559936717
-0.5 , -0.5 , 0.0 , -1.0 , -0.7 , -0.02 , 0.2 , -0.5 , 0.628318530718 , 0
-0.5 , -0.5 , 0.0 , -0.5 , -0.3 , -0.02 , 0.1 , -0.3 , 0.628318530718 , 0
-0.5 , -0.5 , 0.0 , 0.0 , 0.1 , -0.02 , 0.015 , -0.1 , 0.628318530718 , 0
-0.5 , -0.5 , 0.0 , 0.5 , 0.5 , -0.02 , 0.015 , 0.35 , 0.628318530718 , 0.25693802655
-0.5 , -0.5 , 0.0 , 1.0 , 0.5 , -0.02 , 0.015 , 0.8 , 0.628318530718 , 0.462882438369
-0.5 , -0.5 , 0.5 , -1.0 , -0.7 , -0.02 , 0.25 , -0.35 , 0.628318530718 , 0
-0.5 , -0.5 , 0.5 , -0.5 , -0.3 , -0.02 , 0.15 , -0.15 , 0.628318530718 , 0
-0.5 , -0.5 , 0.5 , 0.0 , 0.1 , -0.02 , 0.05 , 0.05 , 0.628318530718 , 0.0300281951528
-0.5 , -0.5 , 0.5 , 0.5 , 0.5 , -0.02 , 0.015 , 0.25 , 0.628318530718 , 0.20177494016
-0.5 , -0.5 , 0.5 , 1.0 , 0.5 , -0.02 , 0.015 , 0.7 , 0.628318530718 , 0.422500695505
-0.5 , -0.5 , 1.0 , -1.0 , -0.7 , -0.02 , 0.3 , -0.1 , 0.628318530718 , 0
-0.5 , -0.5 , 1.0 , -0.5 , -0.3 , -0.02 , 0.2 , 0.1 , 0.628318530718 , -0.0452941416343
-0.5 , -0.5 , 1.0 , 0.0 , 0.1 , -0.02 , 0.1 , 0.3 , 0.628318530718 , 0.0494604587545
-0.5 , -0.5 , 1.0 , 0.5 , 0.5 , -0.02 , 0.015 , 0.5 , 0.628318530718 , 0.332834173532
-0.5 , -0.5 , 1.0 , 1.0 , 0.5 , -0.02 , 0.015 , 0.7 , 0.628318530718 , 0.422500695505
-0.5 , 0.0 , -1.0 , -1.0 , -0.5 , -0.02 , 0.1 , 0.1 , 0.628318530718 , -0.0401495600006
-0.5 , 0.0 , -1.0 , -0.5 , -0.1 , -0.02 , 0.05 , 0.55 , 0.628318530718 , -0.0202179675181
-0.5 , 0.0 , -1.0 , 0.0 , 0.3 , -0.02 , 0.015 , 1.0 , 0.628318530718 , 0.234057971014
-0.5 , 0.0 , -1.0 , 0.5 , 0.7 , -0.02 , 0.015 , 1.45 , 0.628318530718 , 0.370861693204
-0.5 , 0.0 , -1.0 , 1.0 , 0.7 , -0.02 , 0.015 , 1.9 , 0.628318530718 , 0.274205055987
-0.5 , 0.0 , -0.5 , -1.0 , -0.5 , -0.02 , 0.15 , 0.35 , 0.628318530718 , -0.10873575107
-0.5 , 0.0 , -0.5 , -0.5 , -0.1 , -0.02 , 0.05 , 0.55 , 0.628318530718 , -0.0202179675181
-0.5 , 0.0 , -0.5 , 0.0 , 0.3 , -0.02 , 0.015 , 1.0 , 0.628318530718 , 0.234057971014
-0.5 , 0.0 , -0.5 , 0.5 , 0.7 , -0.02 , 0.015 , 1.45 , 0.628318530718 , 0.370861693204
-0.5 , 0.0 , -0.5 , 1.0 , 0.7 , -0.02 , 0.015 , 1.9 , 0.628318530718 , 0.274205055987
-0.5 , 0.0 , 0.0 , -1.0 , -0.5 , -0.02 , 0.2 , 0.5 , 0.628318530718 , -0.152553338109
-0.5 , 0.0 , 0.0 , -0.5 , -0.1 , -0.02 , 0.1 , 0.7 , 0.628318530718 , -0.0322305827517
-0.5 , 0.0 , 0.0 , 0.0 , 0.3 , -0.02 , 0.015 , 0.9 , 0.628318530718 , 0.219495239485
-0.5 , 0.0 , 0.0 , 0.5 , 0.7 , -0.02 , 0.015 , 1.35 , 0.628318530718 , 0.396751584471
-0.5 , 0.0 , 0.0 , 1.0 , 0.7 , -0.02 , 0.015 , 1.8 , 0.628318530718 , 0.293157565724
-0.5 , 0.0 , 0.5 , -1.0 , -0.5 , -0.02 , 0.25 , 0.75 , 0.628318530718 , -0.20859473161
-0.5 , 0.0 , 0.5 , -0.5 , -0.1 , -0.02 , 0.15 , 0.95 , 0.628318530718 , -0.0476000959353
-0.5 , 0.0 , 0.5 , 0.0 , 0.3 , -0.02 , 0.05 , 1.15 , 0.628318530718 , 0.26931150034
-0.5 , 0.0 , 0.5 , 0.5 , 0.7 , -0.02 , 0.015 , 1.35 , 0.628318530718 , 0.396751584471
-0.5 , 0.0 , 0.5 , 1.0 , 0.7 , -0.02 , 0.015 , 1.8 , 0.628318530718 , 0.293157565724
-0.5 , 0.0 , 1.0 , -1.0 , -0.5 , -0.02 , 0.3 , 1.0 , 0.628318530718 , -0.258389261745
-0.5 , 0.0 , 1.0 , -0.5 , -0.1 , -0.02 , 0.2 , 1.2 , 0.628318530718 , -0.0612540974332
-0.5 , 0.0 , 1.0 , 0.0 , 0.3 , -0.02 , 0.1 , 1.4 , 0.628318530718 , 0.320144696151
-0.5 , 0.0 , 1.0 , 0.5 , 0.7 , -0.02 , 0.015 , 1.6 , 0.628318530718 , 0.335241079466
-0.5 , 0.0 , 1.0 , 1.0 , 0.7 , -0.02 , 0.015 , 1.8 , 0.628318530718 , 0.293157565724
-0.5 , 0.5 , -1.0 , -1.0 , -0.3 , -0.02 , 0.1 , 1.1 , 0.628318530718 , -0.137763349887
-0.5 , 0.5 , -1.0 , -0.5 , 0.1 , -0.02 , 0.05 , 1.55 , 0.628318530718 , 0.0861563987246
-0.5 , 0.5 , -1.0 , 0.0 , 0.5 , -0.02 , 0.015 , 2.0 , 0.628318530718 , 0.255102040816
-0.5 , 0.5 , -1.0 , 0.5 , 0.9 , -0.02 , 0.015 , 2.45 , 0.628318530718 , 0.191066771409
-0.5 , 0.5 , -1.0 , 1.0 , 0.9 , -0.02 , 0.015 , 2.9 , 0.628318530718 , 0.142578742561
-0.5 , 0.5 , -0.5 , -1.0 , -0.3 , -0.02 , 0.15 , 1.35 , 0.628318530718 , -0.167803522741
-0.5 , 0.5 , -0.5 , -0.5 , 0.1 , -0.02 , 0.05 , 1.55 , 0.628318530718 , 0.0861563987246
-0.5 , 0.5 , -0.5 , 0.0 , 0.5 , -0.02 , 0.015 , 2.0 , 0.628318530718 , 0.255102040816
-0.5 , 0.5 , -0.5 , 0.5 , 0.9 , -0.02 , 0.015 , 2.45 , 0.628318530718 , 0.191066771409
-0.5 , 0.5 , -0.5 , 1.0 , 0.9 , -0.02 , 0.015 , 2.9 , 0.628318530718 , 0.142578742561
-0.5 , 0.5 , 0.0 , -1.0 , -0.3 , -0.02 , 0.2 , 1.6 , 0.628318530718 , -0.194914238092
-0.5 , 0.5 , 0.0 , -0.5 , 0.1 , -0.02 , 0.1 , 1.8 , 0.628318530718 , 0.0966584639327
-0.5 , 0.5 , 0.0 , 0.0 , 0.5 , -0.02 , 0.015 , 2.0 , 0.628318530718 , 0.255102040816
-0.5 , 0.5 , 0.0 , 0.5 , 0.9 , -0.02 , 0.015 , 2.45 , 0.628318530718 , 0.191066771409
-0.5 , 0.5 , 0.0 , 1.0 , 0.9 , -0.02 , 0.015 , 2.9 , 0.628318530718 , 0.142578742561
-0.5 , 0.5 , 0.5 , -1.0 , -0.3 , -0.02 , 0.25 , 1.85 , 0.628318530718 , -0.219561583128
-0.5 , 0.5 , 0.5 , -0.5 , 0.1 , -0.02 , 0.15 , 2.05 , 0.628318530718 , 0.106383453283
-0.5 , 0.5 , 0.5 , 0.0 , 0.5 , -0.02 , 0.05 , 2.25 , 0.628318530718 , 0.216137897613
-0.5 , 0.5 , 0.5 , 0.5 , 0.9 , -0.02 , 0.015 , 2.45 , 0.628318530718 , 0.191066771409
