95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,21,225,225,90,81,131,158,225,225,225,89,73,110,90,87,225,91,105,73,88,90,225
95,38,39,225,225,90,81,143,140,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,28,54,225,225,90,81,152,124,225,225,225,89,73,110,79,87,225,91,105,73,99,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,74,87,225,91,105,73,105,90,225
95,13,77,225,225,90,81,166,102,225,225,225,89,73,110,71,87,225,91,105,73,108,90,225
95,8,84,225,225,90,81,170,95,225,225,225,89,73,110,72,87,225,91,105,73,107,90,225
95,5,88,225,225,90,81,173,91,225,225,225,89,73,110,78,87,225,91,105,73,100,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
93,5,90,225,225,90,82,174,90,225,225,225,89,70,107,111,88,225,91,107,75,66,90,225
89,5,90,225,225,90,85,174,90,225,225,225,89,65,102,133,88,225,91,112,80,43,90,225
84,5,90,225,225,90,89,174,90,225,225,225,89,59,96,155,89,225,91,118,87,21,90,225
80,5,90,225,225,90,93,174,90,225,225,225,89,53,90,174,89,225,91,124,93,1,90,225
77,5,90,225,225,90,95,174,90,225,225,225,89,50,87,186,89,225,91,127,96,11,90,225
78,5,90,225,225,90,95,174,90,225,225,225,89,51,88,190,89,225,91,126,95,15,90,225
83,5,90,225,225,90,90,174,90,225,225,225,89,58,95,183,89,225,91,119,88,7,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
112,4,90,225,225,90,65,174,90,225,225,225,89,91,131,131,90,225,91,87,51,45,90,225
132,3,90,225,225,90,47,175,90,225,225,225,89,107,154,104,90,225,91,71,27,73,90,225
152,3,90,225,225,90,28,175,90,225,225,225,89,120,177,80,90,225,91,58,4,98,90,225
170,2,90,225,225,90,11,176,90,225,225,225,89,131,197,60,90,225,91,48,15,118,90,225
182,1,90,225,225,90,0,177,90,225,225,225,89,140,210,45,90,225,91,39,29,133,90,225
185,1,90,225,225,90,1,177,90,225,225,225,89,146,215,36,90,225,91,34,34,143,90,225
176,2,90,225,225,90,7,176,90,225,225,225,89,149,208,34,90,225,91,30,27,145,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
125,7,90,225,225,90,58,171,90,225,225,225,89,152,161,48,90,225,91,26,19,131,90,225
101,9,90,225,225,90,81,169,90,225,225,225,89,157,137,54,90,225,91,22,42,125,90,225
82,11,90,225,225,90,100,167,90,225,225,225,89,162,117,58,90,225,91,16,62,121,90,225
66,13,90,225,225,90,116,165,90,225,225,225,89,167,101,62,90,225,91,11,78,118,90,225
53,14,90,225,225,90,128,164,90,225,225,225,89,170,89,65,90,225,91,8,90,115,90,225
43,15,90,225,225,90,138,163,90,225,225,225,89,169,80,68,90,225,91,9,99,112,90,225
36,15,90,225,225,90,147,163,90,225,225,225,89,163,74,73,90,225,91,15,105,107,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
125,7,90,225,225,90,58,171,90,225,225,225,89,152,161,48,90,225,91,26,19,131,90,225
101,9,90,225,225,90,81,169,90,225,225,225,89,157,137,54,90,225,91,22,42,125,90,225
82,11,90,225,225,90,100,167,90,225,225,225,89,162,117,58,90,225,91,16,62,121,90,225
66,13,90,225,225,90,116,165,90,225,225,225,89,167,101,62,90,225,91,11,78,118,90,225
53,14,90,225,225,90,128,164,90,225,225,225,89,170,89,65,90,225,91,8,90,115,90,225
43,15,90,225,225,90,138,163,90,225,225,225,89,169,80,68,90,225,91,9,99,112,90,225
36,15,90,225,225,90,147,163,90,225,225,225,89,163,74,73,90,225,91,15,105,107,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
