95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,85,87,225,91,105,73,93,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,90,87,225,91,105,73,88,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,88,225,225,90,81,173,91,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,84,225,225,90,81,170,95,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,13,77,225,225,90,81,166,102,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,28,54,225,225,90,81,152,124,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,39,225,225,90,81,143,140,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,21,225,225,90,81,131,158,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,8,109,225,225,90,81,186,70,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,4,103,225,225,90,81,182,76,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,17,70,225,225,90,81,162,109,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,33,47,225,225,90,81,148,131,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,49,23,225,225,90,81,133,155,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,75,15,225,225,90,81,109,194,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,78,19,225,225,90,81,106,198,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,74,13,225,225,90,81,110,192,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,52,19,225,225,90,81,130,159,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,36,42,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,66,225,225,90,81,159,113,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,6,107,225,225,90,81,184,72,225,225,225,89,73,110,93,88,225,91,105,73,85,90,225
95,11,115,225,225,90,81,189,64,225,225,225,89,73,110,96,88,225,91,105,73,82,90,225
95,12,116,225,225,90,81,190,63,225,225,225,89,73,110,101,88,225,91,105,73,76,90,225
95,10,112,225,225,90,81,187,67,225,225,225,89,73,110,109,88,225,91,105,73,69,90,225
95,5,105,225,225,90,81,183,74,225,225,225,89,73,110,118,88,225,91,105,73,58,90,225
95,0,98,225,225,90,81,179,81,225,225,225,89,73,110,130,89,225,91,105,73,46,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,144,89,225,91,105,73,31,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,80,174,90,225,225,225,89,74,111,172,90,225,91,103,71,3,90,225
98,5,90,225,225,90,77,174,90,225,225,225,89,77,114,172,90,225,91,100,68,2,90,225
103,5,90,225,225,90,73,174,90,225,225,225,89,83,120,164,90,225,91,94,61,11,90,225
109,5,90,225,225,90,68,174,90,225,225,225,89,92,129,148,90,225,91,86,53,28,90,225
118,5,90,225,225,90,61,174,90,225,225,225,89,103,140,125,90,225,91,75,41,51,90,225
128,5,90,225,225,90,52,174,90,225,225,225,89,116,153,99,90,225,91,62,28,78,90,225
140,5,90,225,225,90,41,174,90,225,225,225,89,132,169,70,90,225,91,46,11,108,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
163,5,90,225,225,90,22,173,90,225,225,225,89,165,201,17,90,225,91,14,20,163,90,225
162,5,90,225,225,90,23,173,90,225,225,225,89,172,202,8,90,225,91,7,22,172,90,225
153,6,90,225,225,90,32,172,90,225,225,225,89,173,194,10,90,225,91,6,14,171,90,225
137,7,90,225,225,90,48,171,90,225,225,225,89,170,178,19,90,225,91,9,1,161,90,225
115,9,90,225,225,90,69,169,90,225,225,225,89,164,156,34,90,225,91,15,23,146,90,225
89,11,90,225,225,90,94,167,90,225,225,225,89,158,130,51,90,225,91,21,49,129,90,225
60,13,90,225,225,90,123,165,90,225,225,225,89,153,102,67,90,225,91,26,78,113,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
163,5,90,225,225,90,22,173,90,225,225,225,89,165,201,17,90,225,91,14,20,163,90,225
162,5,90,225,225,90,23,173,90,225,225,225,89,172,202,8,90,225,91,7,22,172,90,225
153,6,90,225,225,90,32,172,90,225,225,225,89,173,194,10,90,225,91,6,14,171,90,225
137,7,90,225,225,90,48,171,90,225,225,225,89,170,178,19,90,225,91,9,1,161,90,225
115,9,90,225,225,90,69,169,90,225,225,225,89,164,156,34,90,225,91,15,23,146,90,225
89,11,90,225,225,90,94,167,90,225,225,225,89,158,130,51,90,225,91,21,49,129,90,225
60,13,90,225,225,90,123,165,90,225,225,225,89,153,102,67,90,225,91,26,78,113,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
