95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,62,3,225,225,90,81,121,175,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,14,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,46,28,225,225,90,81,136,150,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,35,45,225,225,90,81,146,134,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,23,61,225,225,90,81,156,118,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,75,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,7,86,225,225,90,81,171,93,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,94,88,225,91,105,73,83,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,102,88,225,91,105,73,75,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,113,88,225,91,105,73,64,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,126,89,225,91,105,73,51,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,139,89,225,91,105,73,37,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,150,89,225,91,105,73,26,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,158,89,225,91,105,73,18,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
97,5,90,225,225,90,78,174,90,225,225,225,89,76,113,155,90,225,91,101,69,20,90,225
104,5,90,225,225,90,73,174,90,225,225,225,89,85,122,142,90,225,91,93,60,34,90,225
113,5,90,225,225,90,64,174,90,225,225,225,89,97,134,122,90,225,91,80,47,54,90,225
124,5,90,225,225,90,55,174,90,225,225,225,89,112,149,100,90,225,91,67,33,77,90,225
135,5,90,225,225,90,46,174,90,225,225,225,89,126,163,78,90,225,91,53,18,100,90,225
144,5,90,225,225,90,37,174,90,225,225,225,89,138,175,58,90,225,91,40,5,120,90,225
151,5,90,225,225,90,32,174,90,225,225,225,89,147,184,45,90,225,91,32,3,134,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
148,5,90,225,225,90,35,173,90,225,225,225,89,151,183,41,90,225,91,28,2,138,90,225
134,6,90,225,225,90,49,172,90,225,225,225,89,151,170,46,90,225,91,28,10,133,90,225
114,8,90,225,225,90,69,170,90,225,225,225,89,151,151,52,90,225,91,28,29,127,90,225
92,10,90,225,225,90,92,168,90,225,225,225,89,151,130,60,90,225,91,28,50,120,90,225
69,12,90,225,225,90,114,166,90,225,225,225,89,151,109,67,90,225,91,28,70,113,90,225
49,14,90,225,225,90,134,164,90,225,225,225,89,151,90,73,90,225,91,28,89,107,90,225
35,15,90,225,225,90,148,163,90,225,225,225,89,151,77,78,90,225,91,28,102,102,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
148,5,90,225,225,90,35,173,90,225,225,225,89,151,183,41,90,225,91,28,2,138,90,225
134,6,90,225,225,90,49,172,90,225,225,225,89,151,170,46,90,225,91,28,10,133,90,225
114,8,90,225,225,90,69,170,90,225,225,225,89,151,151,52,90,225,91,28,29,127,90,225
92,10,90,225,225,90,92,168,90,225,225,225,89,151,130,60,90,225,91,28,50,120,90,225
69,12,90,225,225,90,114,166,90,225,225,225,89,151,109,67,90,225,91,28,70,113,90,225
49,14,90,225,225,90,134,164,90,225,225,225,89,151,90,73,90,225,91,28,89,107,90,225
35,15,90,225,225,90,148,163,90,225,225,225,89,151,77,78,90,225,91,28,102,102,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
