95,11,80,225,225,90,81,167,99,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,18,69,225,225,90,81,161,110,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,27,56,225,225,90,81,153,123,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,37,41,225,225,90,81,144,137,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,47,26,225,225,90,81,135,152,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,56,12,225,225,90,81,126,166,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,1,95,225,225,90,81,177,84,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,3,92,225,225,90,81,175,87,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,9,82,225,225,90,81,169,97,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,20,67,225,225,90,81,160,112,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,31,49,225,225,90,81,149,129,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,44,30,225,225,90,81,137,148,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,55,13,225,225,90,81,127,165,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,65,0,225,225,90,81,119,179,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,68,5,225,225,90,81,115,184,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,66,2,225,225,90,81,117,181,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,60,7,225,225,90,81,123,171,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,50,22,225,225,90,81,132,156,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,38,40,225,225,90,81,143,139,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,25,59,225,225,90,81,155,120,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,14,76,225,225,90,81,165,103,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,92,88,225,91,105,73,87,90,225
95,0,98,225,225,90,81,179,81,225,225,225,89,73,110,94,88,225,91,105,73,84,90,225
95,3,102,225,225,90,81,181,77,225,225,225,89,73,110,99,88,225,91,105,73,79,90,225
95,3,103,225,225,90,81,182,76,225,225,225,89,73,110,107,88,225,91,105,73,70,90,225
95,2,101,225,225,90,81,180,78,225,225,225,89,73,110,117,88,225,91,105,73,60,90,225
95,0,97,225,225,90,81,178,82,225,225,225,89,73,110,129,89,225,91,105,73,48,90,225
95,2,94,225,225,90,81,176,85,225,225,225,89,73,110,140,89,225,91,105,73,36,90,225
95,4,91,225,225,90,81,174,88,225,225,225,89,73,110,151,89,225,91,105,73,24,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
95,5,90,225,225,90,81,174,90,225,225,225,89,73,110,161,90,225,91,105,73,15,90,225
96,5,90,225,225,90,79,174,90,225,225,225,89,75,112,164,90,225,91,102,70,11,90,225
101,5,90,225,225,90,75,174,90,225,225,225,89,81,118,157,90,225,91,96,64,18,90,225
108,5,90,225,225,90,69,174,90,225,225,225,89,90,127,143,90,225,91,87,54,33,90,225
117,5,90,225,225,90,61,174,90,225,225,225,89,102,139,124,90,225,91,76,43,52,90,225
126,5,90,225,225,90,53,174,90,225,225,225,89,114,151,102,90,225,91,64,30,75,90,225
136,5,90,225,225,90,45,174,90,225,225,225,89,127,164,79,90,225,91,51,16,99,90,225
145,5,90,225,225,90,37,174,90,225,225,225,89,140,177,57,90,225,91,39,4,121,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
156,5,90,225,225,90,28,173,90,225,225,225,89,158,192,29,90,225,91,21,11,150,90,225
148,6,90,225,225,90,36,172,90,225,225,225,89,161,186,27,90,225,91,18,5,153,90,225
134,7,90,225,225,90,50,171,90,225,225,225,89,162,173,31,90,225,91,17,7,149,90,225
114,9,90,225,225,90,70,169,90,225,225,225,89,160,154,39,90,225,91,19,25,141,90,225
92,10,90,225,225,90,92,168,90,225,225,225,89,157,133,50,90,225,91,21,47,130,90,225
69,12,90,225,225,90,114,166,90,225,225,225,89,154,110,62,90,225,91,24,69,118,90,225
48,14,90,225,225,90,136,164,90,225,225,225,89,152,90,72,90,225,91,27,90,108,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
154,5,90,225,225,90,30,174,90,225,225,225,89,151,188,40,90,225,91,29,7,140,90,225
156,5,90,225,225,90,28,173,90,225,225,225,89,158,192,29,90,225,91,21,11,150,90,225
148,6,90,225,225,90,36,172,90,225,225,225,89,161,186,27,90,225,91,18,5,153,90,225
134,7,90,225,225,90,50,171,90,225,225,225,89,162,173,31,90,225,91,17,7,149,90,225
114,9,90,225,225,90,70,169,90,225,225,225,89,160,154,39,90,225,91,19,25,141,90,225
92,10,90,225,225,90,92,168,90,225,225,225,89,157,133,50,90,225,91,21,47,130,90,225
69,12,90,225,225,90,114,166,90,225,225,225,89,154,110,62,90,225,91,24,69,118,90,225
48,14,90,225,225,90,136,164,90,225,225,225,89,152,90,72,90,225,91,27,90,108,90,225
30,16,90,225,225,90,154,163,90,225,225,225,89,151,73,80,90,225,91,28,107,101,90,225
